1,47,-87.114,32.334
1,65,-87.623,32.753
1,85,-86.651,32.148
1,105,-87.294,32.639
1,119,-88.2,32.597
1,3,-87.746,30.659
1,53,-87.168,31.122
1,99,-87.383,31.58
1,9,-86.566,33.977
1,19,-85.654,34.07
1,43,-86.869,34.132
1,49,-85.804,34.461
1,55,-86.034,34.048
1,71,-85.98,34.764
1,33,-87.801,34.703
1,77,-87.651,34.904
1,79,-87.322,34.53
1,83,-86.981,34.81
1,89,-86.551,34.764
1,103,-86.846,34.454
1,21,-86.727,32.854
1,57,-87.764,33.716
1,121,-86.176,33.369
1,125,-87.523,33.29
1,5,-85.405,31.87
1,39,-86.449,31.244
1,61,-85.821,31.092
1,69,-85.296,31.158
1,109,-85.942,31.799
5,105,-92.927,34.946
5,1,-91.377,34.29
5,35,-90.315,35.212
5,37,-90.764,35.286
5,77,-90.779,34.78
5,85,-91.894,34.755
5,95,-91.203,34.68
5,107,-90.856,34.424
5,117,-91.554,34.831
5,123,-90.742,35.014
5,147,-91.245,35.193
5,21,-90.419,36.367
5,31,-90.631,35.828
5,55,-90.566,36.121
5,63,-91.56,35.737
5,67,-91.223,35.597
5,75,-91.101,36.041
5,93,-90.052,35.767
5,111,-90.681,35.569
5,121,-91.028,36.341
5,145,-91.753,35.255
5,7,-94.256,36.338
5,3,-91.772,33.191
5,17,-91.297,33.267
5,41,-91.244,33.829
5,43,-91.723,33.587
5,69,-91.931,34.278
5,79,-91.728,33.958
10,1,-75.503,39.097
10,3,-75.644,39.576
10,5,-75.337,38.673
13,23,-83.332,32.435
13,91,-83.156,32.16
13,175,-82.926,32.393
13,225,-83.832,32.571
13,33,-82.012,33.051
13,163,-82.42,33.058
13,165,-81.972,32.795
13,147,-82.963,34.349
13,221,-83.074,33.867
13,55,-85.345,34.474
13,129,-84.874,34.51
13,295,-85.305,34.736
13,19,-83.228,31.289
13,27,-83.582,30.823
13,69,-82.845,31.549
13,71,-83.77,31.19
13,161,-82.637,31.812
13,271,-82.931,31.914
13,277,-83.526,31.457
13,1,-82.29,31.74
13,109,-81.89,32.153
13,229,-82.21,31.354
13,267,-82.059,32.044
13,279,-82.332,32.127
13,299,-82.422,31.051
13,87,-84.584,30.881
13,99,-84.907,31.324
13,131,-84.245,30.876
13,205,-84.192,31.229
13,253,-84.868,30.934
13,273,-84.439,31.777
13,275,-83.92,30.865
13,193,-84.051,32.363
13,197,-84.53,32.36
13,269,-84.251,32.555
17,39,-88.902,40.181
17,107,-89.365,40.129
17,115,-88.962,39.86
17,123,-89.342,41.031
17,125,-89.914,40.237
17,113,-88.845,40.495
17,129,-89.794,40.023
17,143,-89.767,40.786
17,175,-89.797,41.097
17,179,-89.516,40.508
17,203,-89.211,40.79
17,19,-88.197,40.139
17,53,-88.225,40.597
17,75,-87.834,40.749
17,91,-87.861,41.14
17,105,-88.553,40.894
17,147,-88.592,40.009
17,183,-87.727,40.187
17,23,-87.792,39.332
17,25,-88.482,38.747
17,29,-88.221,39.514
17,33,-87.761,39.003
17,35,-88.241,39.273
17,41,-88.223,39.766
17,45,-87.747,39.679
17,49,-88.593,39.048
17,51,-89.018,39.001
17,79,-88.151,39.005
17,101,-87.73,38.719
17,121,-88.92,38.648
17,139,-88.626,39.637
17,159,-88.086,38.712
17,173,-88.799,39.385
17,7,-88.824,42.319
17,37,-88.769,41.895
17,63,-88.401,41.292
17,89,-88.428,41.94
17,99,-88.886,41.343
17,97,-87.436,42.326
17,111,-88.452,42.324
17,197,-87.978,41.448
17,11,-89.528,41.401
17,15,-89.924,42.071
17,73,-90.131,41.35
17,85,-90.211,42.362
17,103,-89.299,41.747
17,131,-90.741,41.205
17,141,-89.32,42.042
17,155,-89.298,41.199
17,161,-90.572,41.468
17,177,-89.666,42.35
17,195,-89.911,41.751
17,201,-89.161,42.337
17,55,-88.926,37.992
17,59,-88.228,37.769
17,69,-88.266,37.518
17,81,-88.924,38.301
17,127,-88.706,37.216
17,151,-88.542,37.417
17,185,-87.839,38.446
17,191,-88.432,38.432
17,193,-88.179,38.087
17,27,-89.426,38.606
17,87,-88.882,37.461
17,133,-90.179,38.278
17,145,-89.369,38.084
17,153,-89.128,37.216
17,157,-89.821,38.057
17,163,-89.929,38.47
17,189,-89.417,38.353
17,199,-88.93,37.73
17,1,-91.195,39.986
17,9,-90.75,39.962
17,57,-90.202,40.465
17,67,-91.168,40.406
17,71,-90.941,40.814
17,95,-90.214,40.931
17,109,-90.679,40.456
17,169,-90.613,40.157
17,187,-90.62,40.85
17,5,-89.437,38.886
17,13,-90.666,39.164
17,17,-90.246,39.969
17,21,-89.28,39.546
17,61,-90.388,39.355
17,83,-90.361,39.08
17,117,-89.926,39.266
17,119,-89.9,38.827
17,135,-89.478,39.228
17,137,-90.203,39.718
17,149,-90.889,39.625
17,167,-89.662,39.757
17,171,-90.478,39.637
18,5,-85.898,39.206
18,11,-86.469,40.051
18,23,-86.478,40.306
18,31,-85.5,39.306
18,53,-85.655,40.516
18,57,-86.022,40.054
18,59,-85.773,39.823
18,63,-86.51,39.769
18,67,-86.114,40.484
18,81,-86.095,39.496
18,95,-85.722,40.166
18,97,-86.136,39.783
18,109,-86.447,39.483
18,139,-85.466,39.622
18,145,-85.792,39.524
18,159,-86.056,40.31
18,9,-85.324,40.473
18,35,-85.399,40.228
18,41,-85.185,39.64
18,65,-85.397,39.93
18,75,-85.003,40.435
18,135,-85.005,40.164
18,161,-84.925,39.623
18,177,-85.007,39.863
18,15,-86.565,40.585
18,17,-86.355,40.754
18,39,-85.864,41.601
18,49,-86.265,41.05
18,85,-85.862,41.244
18,99,-86.269,41.325
18,103,-86.044,40.773
18,141,-86.288,41.618
18,169,-85.795,40.844
18,1,-84.936,40.746
18,3,-85.072,41.092
18,33,-85,41.401
18,69,-85.479,40.826
18,87,-85.426,41.642
18,113,-85.417,41.405
18,151,-85.002,41.643
18,179,-85.213,40.735
18,183,-85.502,41.136
18,7,-87.315,40.601
18,73,-87.119,41.018
18,91,-86.745,41.549
18,89,-87.374,41.472
18,111,-87.402,40.962
18,127,-87.071,41.51
18,131,-86.693,41.045
18,149,-86.645,41.284
18,181,-86.864,40.751
18,43,-85.911,38.318
18,61,-86.104,38.186
18,71,-86.043,38.912
18,93,-86.488,38.84
18,105,-86.523,39.161
18,117,-86.489,38.547
18,175,-86.105,38.601
18,19,-85.711,38.476
18,29,-84.973,39.148
18,47,-85.067,39.41
18,77,-85.44,38.784
18,79,-85.628,38.996
18,115,-84.964,38.941
18,137,-85.261,39.1
18,143,-85.752,38.679
18,155,-85.03,38.826
18,27,-87.073,38.695
18,37,-86.873,38.373
18,51,-87.581,38.317
18,55,-87.005,39.047
18,83,-87.42,38.688
18,129,-87.869,38.028
18,147,-87.011,38.01
18,153,-87.416,39.089
18,163,-87.586,38.02
18,173,-87.272,38.098
18,21,-87.116,39.394
18,45,-87.235,40.121
18,107,-86.893,40.04
18,119,-86.839,39.317
18,121,-87.197,39.774
18,133,-86.853,39.666
18,157,-86.894,40.389
18,165,-87.462,39.854
18,167,-87.39,39.429
18,171,-87.376,40.353
19,15,-93.938,42.039
19,49,-94.041,41.685
19,75,-92.79,42.403
19,79,-93.709,42.391
19,83,-93.242,42.39
19,99,-93.054,41.686
19,127,-92.981,42.042
19,153,-93.57,41.684
19,157,-92.523,41.685
19,169,-93.466,42.038
19,171,-92.529,42.075
19,187,-94.176,42.434
19,11,-92.058,42.093
19,31,-91.133,41.772
19,45,-90.534,41.898
19,95,-92.059,41.684
19,97,-90.575,42.164
19,103,-91.589,41.669
19,105,-91.117,42.125
19,113,-91.598,42.078
19,139,-91.119,41.484
19,163,-90.622,41.642
19,23,-92.78,42.735
19,33,-93.251,43.075
19,67,-92.787,43.053
19,69,-93.271,42.737
19,81,-93.744,43.075
19,91,-94.203,42.782
19,109,-94.214,43.212
19,131,-92.784,43.349
19,189,-93.743,43.378
19,195,-93.249,43.373
19,197,-93.735,42.733
19,5,-91.383,43.275
19,13,-92.308,42.472
19,17,-92.328,42.781
19,19,-91.839,42.47
19,37,-92.317,43.06
19,43,-91.324,42.841
19,55,-91.359,42.473
19,61,-90.879,42.463
19,65,-91.839,42.864
19,89,-92.322,43.365
19,191,-91.851,43.293
19,21,-95.141,42.742
19,35,-95.633,42.743
19,41,-95.15,43.08
19,59,-95.196,43.39
19,63,-94.669,43.378
19,119,-96.207,43.384
19,141,-95.626,43.084
19,143,-95.634,43.379
19,147,-94.669,43.075
19,149,-96.216,42.738
19,151,-94.678,42.734
19,167,-96.178,43.083
19,7,-92.873,40.744
19,39,-93.784,41.029
19,53,-93.785,40.736
19,117,-93.331,41.033
19,121,-94.015,41.331
19,125,-93.094,41.331
19,135,-92.87,41.029
19,159,-94.244,40.735
19,175,-94.245,41.029
19,181,-93.564,41.337
19,185,-93.333,40.74
19,51,-92.41,40.748
19,57,-91.187,40.915
19,87,-91.544,40.986
19,101,-91.967,41.007
19,107,-92.168,41.331
19,111,-91.477,40.648
19,115,-91.257,41.218
19,123,-92.636,41.331
19,177,-91.953,40.754
19,179,-92.409,41.031
19,183,-91.725,41.329
19,1,-94.478,41.329
19,3,-94.697,41.022
19,29,-94.933,41.334
19,71,-95.599,40.743
19,137,-95.158,41.022
19,145,-95.144,40.739
19,155,-95.545,41.34
19,9,-94.904,41.679
19,25,-94.644,42.386
19,27,-94.868,42.039
19,47,-95.389,42.043
19,73,-94.389,42.042
19,77,-94.501,41.684
19,85,-95.827,41.689
19,93,-95.507,42.392
19,133,-95.957,42.049
19,161,-95.105,42.388
19,165,-95.309,41.679
19,193,-96.053,42.393
20,9,-98.768,38.481
20,41,-97.158,38.868
20,115,-97.103,38.36
20,113,-97.647,38.396
20,159,-98.201,38.347
20,165,-99.309,38.524
20,169,-97.65,38.786
20,3,-95.292,38.215
20,45,-95.291,38.896
20,59,-95.279,38.558
20,61,-96.768,39.002
20,107,-94.845,38.217
20,111,-96.162,38.455
20,121,-94.833,38.567
20,127,-96.651,38.688
20,139,-95.708,38.648
20,27,-97.169,39.345
20,89,-98.223,39.777
20,141,-98.768,39.348
20,143,-97.655,39.138
20,147,-99.342,39.785
20,157,-97.651,39.829
20,183,-98.785,39.785
20,201,-97.096,39.777
20,5,-95.313,39.533
20,13,-95.57,39.826
20,85,-95.794,39.411
20,87,-95.375,39.24
20,103,-95.039,39.19
20,117,-96.521,39.783
20,131,-96.005,39.791
20,149,-96.337,39.382
20,23,-101.73,39.79
20,39,-100.46,39.784
20,181,-101.72,39.351
20,77,-98.067,37.188
20,79,-97.437,38.05
20,155,-98.078,37.948
20,173,-97.461,37.681
20,191,-97.493,37.237
20,11,-94.851,37.856
20,15,-96.839,37.774
20,19,-96.245,37.154
20,21,-94.846,37.169
20,35,-96.837,37.235
20,49,-96.245,37.456
20,73,-96.242,37.879
20,99,-95.297,37.191
20,125,-95.742,37.19
20,133,-95.316,37.564
20,83,-99.898,38.087
20,119,-100.36,37.244
20,63,-100.49,38.917
20,171,-100.91,38.482
21,11,-83.738,38.152
21,17,-84.21,38.203
21,21,-84.868,37.618
21,49,-84.145,37.97
21,67,-84.458,38.04
21,69,-83.706,38.368
21,73,-84.869,38.235
21,113,-84.584,37.873
21,137,-84.658,37.457
21,151,-84.277,37.724
21,161,-83.828,38.594
21,167,-84.88,37.812
21,181,-84.026,38.337
21,209,-84.579,38.29
21,211,-85.228,38.239
21,215,-85.317,38.025
21,229,-85.175,37.754
21,239,-84.749,38.043
21,1,-85.281,37.106
21,3,-86.192,36.751
21,9,-85.925,36.964
21,27,-86.433,37.778
21,29,-85.703,37.97
21,31,-86.682,37.207
21,45,-84.928,37.322
21,57,-85.394,36.784
21,61,-86.218,37.228
21,85,-86.344,37.459
21,87,-85.561,37.27
21,93,-85.963,37.696
21,99,-85.879,37.316
21,123,-85.697,37.544
21,155,-85.269,37.553
21,163,-86.201,37.967
21,169,-85.634,36.993
21,171,-85.714,36.714
21,179,-85.466,37.803
21,207,-85.055,36.991
21,217,-85.328,37.366
21,227,-86.424,36.996
21,89,-82.934,38.564
21,135,-83.377,38.552
21,199,-84.58,37.108
21,205,-83.428,38.204
21,231,-84.83,36.802
21,33,-87.871,37.149
21,47,-87.493,36.892
21,55,-88.105,37.358
21,59,-87.087,37.732
21,91,-86.793,37.843
21,101,-87.573,37.793
21,141,-86.881,36.86
21,149,-87.266,37.527
21,183,-86.845,37.478
21,213,-86.582,36.741
21,219,-87.184,36.84
21,225,-87.952,37.658
21,233,-87.685,37.519
21,15,-84.731,38.975
21,23,-84.115,38.68
21,81,-84.626,38.649
21,103,-85.12,38.452
21,185,-85.456,38.4
21,187,-84.841,38.5
21,191,-84.352,38.696
21,223,-85.351,38.62
21,7,-89.01,37.051
21,35,-88.274,36.621
21,39,-88.976,36.858
21,75,-89.188,36.553
21,83,-88.65,36.723
21,105,-88.972,36.676
21,143,-88.083,37.024
21,221,-87.859,36.808
1,11,-85.717,32.102
1,51,-86.143,32.597
1,63,-87.964,32.844
1,87,-85.693,32.387
1,101,-86.204,32.204
1,129,-88.198,31.405
1,15,-85.823,33.772
1,95,-86.322,34.31
1,59,-87.843,34.442
1,117,-86.678,33.263
1,127,-87.301,33.792
1,31,-85.99,31.402
1,67,-85.24,31.517
5,29,-92.689,35.266
5,73,-93.612,33.241
5,33,-94.236,35.583
5,47,-93.888,35.509
5,83,-93.721,35.219
5,115,-93.027,35.457
5,149,-93.408,34.998
13,167,-82.664,32.695
13,235,-83.482,32.239
13,31,-81.744,32.393
13,43,-82.071,32.404
13,103,-81.343,32.362
13,107,-82.3,32.591
13,125,-82.607,33.227
13,251,-81.618,32.745
13,119,-83.228,34.375
13,195,-83.204,34.129
13,15,-84.838,34.241
13,115,-85.214,34.264
13,213,-84.738,34.797
13,81,-83.754,31.915
13,93,-83.807,32.152
13,185,-83.269,30.833
13,287,-83.62,31.725
13,315,-83.438,31.963
13,321,-83.85,31.552
13,5,-82.388,31.563
13,183,-81.743,31.75
13,305,-81.912,31.548
13,61,-84.993,31.62
13,201,-84.73,31.163
13,243,-84.752,31.763
13,261,-84.204,32.042
13,171,-84.147,33.074
17,47,-88.048,38.417
17,65,-88.539,38.085
17,165,-88.545,37.752
17,77,-89.381,37.786
18,123,-86.627,38.081
18,101,-86.802,38.705
18,125,-87.233,38.398
19,129,-95.619,41.034
19,173,-94.697,40.738
20,167,-98.771,38.916
20,17,-96.594,38.299
20,31,-95.729,38.236
20,177,-95.756,39.042
20,123,-98.207,39.393
20,163,-99.324,39.346
20,43,-95.147,39.789
20,65,-99.88,39.355
20,137,-99.899,39.784
20,7,-98.685,37.223
20,95,-98.145,37.553
20,145,-99.235,38.181
20,1,-95.301,37.884
20,37,-94.854,37.506
20,205,-95.745,37.559
20,207,-95.758,37.888
20,69,-100.45,37.745
20,81,-100.88,37.555
20,175,-100.85,37.181
21,5,-84.986,38.005
21,79,-84.546,37.63
21,97,-84.334,38.445
21,53,-85.153,36.729
21,65,-83.964,37.692
21,125,-84.119,37.113
21,177,-87.134,37.214
21,157,-88.333,36.882
21,145,-88.712,37.054
1,1,-86.646,32.532
1,91,-87.791,32.248
1,35,-86.989,31.431
1,41,-86.319,31.733
5,119,-92.317,34.774
5,131,-94.275,35.197
13,153,-83.663,32.458
13,75,-83.429,31.153
13,177,-84.147,31.818
13,151,-84.154,33.453
17,93,-88.431,41.588
17,181,-89.245,37.486
20,105,-98.214,39.047
20,197,-96.201,38.955
20,29,-97.641,39.487
20,161,-96.727,39.291
20,193,-101.08,39.358
20,97,-99.287,37.561
20,151,-98.74,37.648
20,185,-98.72,38.036
20,57,-99.885,37.688
20,189,-101.32,37.201
21,111,-85.658,38.19
21,107,-87.542,37.311
21,41,-85.124,38.668
1,75,-88.087,33.787
13,209,-82.533,32.172
13,303,-82.798,32.972
13,233,-85.188,33.996
18,13,-86.24,39.193
18,25,-86.441,38.289
20,91,-94.822,38.884
20,153,-101.08,39.786
20,179,-100.44,39.351
20,47,-99.305,37.884
20,55,-100.74,38.05
21,197,-83.82,37.801
21,203,-84.314,37.361
21,139,-88.363,37.21
5,81,-94.23,33.699
13,313,-84.969,34.802
13,155,-83.277,31.604
17,3,-89.35,37.184
20,51,-99.317,38.915
20,53,-98.205,38.701
20,101,-100.47,38.481
21,77,-84.862,38.76
1,107,-88.097,33.297
5,91,-93.902,33.306
13,309,-82.734,32.105
13,173,-83.063,31.038
20,209,-94.763,39.115
20,195,-99.865,38.921
20,203,-101.35,38.482
1,97,-88.197,30.685
13,37,-84.626,31.521
20,33,-99.251,37.181
5,45,-92.325,35.146
5,71,-93.466,35.573
12,79,-83.47,30.447
12,33,-87.339,30.612
12,59,-85.813,30.866
12,113,-87.013,30.702
21,173,-83.912,38.038
1,93,-87.882,34.138
12,63,-85.209,30.789
13,17,-83.147,31.741
17,31,-87.645,41.894
17,43,-88.086,41.852
20,25,-99.814,37.234
20,71,-101.81,38.48
20,109,-101.16,38.913
20,135,-99.909,38.48
12,121,-82.993,30.189
12,13,-85.198,30.389
12,39,-84.613,30.579
12,65,-83.891,30.425
12,133,-85.663,30.602
13,21,-83.694,32.809
13,283,-82.571,32.41
13,301,-82.688,33.419
13,29,-81.439,32.018
13,95,-84.209,31.533
13,307,-84.554,32.047
13,249,-84.323,32.263
20,67,-101.3,37.548
20,93,-101.31,37.994
5,19,-93.176,34.053
13,3,-82.878,31.297
20,199,-101.77,38.927
22,9,-91.994,31.085
22,25,-91.847,31.667
22,29,-91.626,31.47
22,39,-92.404,30.721
22,43,-92.562,31.598
22,77,-91.605,30.708
22,79,-92.536,31.193
22,97,-91.989,30.583
22,117,-90.046,30.852
22,73,-92.155,32.478
22,35,-91.234,32.73
22,41,-91.672,32.139
22,65,-91.242,32.341
22,67,-91.8,32.82
22,83,-91.748,32.413
22,107,-91.343,32.001
22,123,-91.452,32.792
22,15,-93.616,32.696
22,17,-93.882,32.577
22,45,-91.843,29.606
22,47,-91.366,30.271
22,99,-91.611,30.121
22,101,-91.464,29.629
22,93,-90.794,30.025
22,1,-92.411,30.291
22,3,-92.82,30.653
22,19,-93.358,30.23
22,53,-92.816,30.27
22,113,-92.292,29.79
22,69,-93.083,31.733
24,19,-76.047,38.429
24,39,-75.853,38.074
24,45,-75.632,38.367
24,47,-75.31,38.222
24,5,-76.617,39.443
24,13,-77.015,39.563
24,21,-77.398,39.47
24,25,-76.3,39.537
24,31,-77.203,39.137
24,3,-76.56,38.994
24,9,-76.529,38.523
24,17,-77.015,38.473
24,33,-76.847,38.826
24,37,-76.53,38.22
24,11,-75.832,38.872
24,29,-76.126,39.241
24,35,-76.082,39.041
26,51,-84.39,43.99
26,57,-84.605,43.292
26,73,-84.839,43.645
26,107,-85.333,43.635
26,111,-84.379,43.648
26,117,-85.149,43.313
26,11,-83.741,44.037
26,17,-83.979,43.7
26,63,-82.857,43.908
26,145,-84.055,43.328
26,151,-82.643,43.449
26,157,-83.437,43.488
26,15,-85.315,42.583
26,23,-85.067,41.918
26,25,-85.012,42.243
26,37,-84.592,42.95
26,45,-84.847,42.59
26,59,-84.642,41.864
26,65,-84.374,42.604
26,67,-85.074,42.945
26,75,-84.421,42.248
26,155,-84.146,42.952
26,149,-85.523,41.911
26,49,-83.706,43.021
26,87,-83.224,43.089
26,91,-84.074,41.896
26,93,-83.912,42.603
26,99,-82.911,42.671
26,115,-83.487,41.916
26,125,-83.384,42.66
26,147,-82.669,42.929
26,161,-83.845,42.252
26,163,-83.262,42.285
26,5,-86.635,42.596
26,27,-86,41.917
26,77,-85.533,42.246
26,81,-85.547,43.032
26,105,-86.751,43.997
26,121,-86.752,43.289
26,123,-85.791,43.563
27,9,-94.001,45.701
27,19,-93.8,44.821
27,67,-95.005,45.153
27,85,-94.272,44.822
27,93,-94.527,45.123
27,97,-94.267,46.02
27,129,-94.956,44.724
27,139,-93.534,44.652
27,143,-94.23,44.576
27,145,-94.61,45.555
27,153,-94.901,46.067
27,171,-93.966,45.175
27,1,-93.42,46.602
27,3,-93.243,45.274
27,25,-92.904,45.505
27,53,-93.475,45.006
27,59,-93.296,45.562
27,95,-93.633,45.929
27,115,-92.763,46.101
27,163,-92.89,45.038
27,27,-96.495,46.898
27,69,-96.78,48.776
27,87,-95.811,47.328
27,89,-96.358,48.363
27,107,-96.464,47.329
27,113,-96.038,48.069
27,119,-96.4,47.774
27,125,-96.087,47.865
27,135,-95.822,48.761
27,13,-94.064,44.034
27,15,-94.734,44.247
27,43,-93.947,43.677
27,47,-93.35,43.674
27,79,-93.73,44.373
27,91,-94.537,43.677
27,103,-94.246,44.359
27,131,-93.299,44.351
27,147,-93.22,44.015
27,161,-93.59,44.018
27,165,-94.614,43.978
27,37,-93.062,44.671
27,39,-92.869,44.021
27,45,-92.094,43.679
27,49,-92.716,44.406
27,99,-92.76,43.666
27,109,-92.407,44.003
27,169,-91.777,43.982
27,33,-95.183,44.011
27,63,-95.15,43.671
27,83,-95.847,44.409
27,101,-95.762,44.016
27,105,-95.763,43.678
27,127,-95.254,44.404
27,133,-96.263,43.67
27,11,-96.402,45.42
27,23,-95.564,45.029
27,41,-95.462,45.937
27,51,-96.011,45.931
27,73,-96.177,45
27,111,-95.715,46.406
27,121,-95.447,45.59
27,149,-95.992,45.593
27,151,-95.69,45.276
27,155,-96.475,45.77
27,167,-96.477,46.362
27,173,-95.863,44.716
28,7,-89.589,33.09
28,15,-89.919,33.441
28,51,-90.091,33.126
28,89,-90.034,32.634
28,97,-89.64,33.501
28,121,-89.946,32.267
28,123,-89.533,32.427
28,155,-89.284,33.612
28,17,-88.946,33.922
28,25,-88.783,33.662
28,87,-88.44,33.471
28,95,-88.485,33.89
28,103,-88.566,33.107
28,53,-90.523,33.131
28,55,-91.004,32.756
28,83,-90.295,33.55
28,125,-90.828,32.892
28,133,-90.595,33.606
28,151,-90.944,33.273
28,163,-90.388,32.766
28,9,-89.2,34.811
28,13,-89.337,33.937
28,33,-89.993,34.874
28,43,-89.803,33.77
28,71,-89.486,34.349
28,93,-89.504,34.766
28,107,-89.963,34.365
28,137,-89.943,34.65
28,161,-89.704,34.031
28,3,-88.581,34.887
28,57,-88.363,34.281
28,81,-88.682,34.292
28,115,-89.037,34.227
28,117,-88.522,34.621
28,139,-88.919,34.764
28,141,-88.236,34.738
28,145,-89.002,34.49
28,129,-89.495,32.019
28,147,-90.103,31.164
28,101,-89.118,32.402
28,49,-90.466,32.268
28,63,-91.044,31.734
28,149,-90.852,32.356
28,11,-90.884,33.799
28,27,-90.603,34.229
28,119,-90.29,34.253
28,135,-90.172,33.955
28,143,-90.372,34.652
29,19,-92.31,38.99
29,51,-92.28,38.503
29,59,-93.034,37.684
29,105,-92.595,37.66
29,125,-91.924,38.163
29,131,-92.43,38.217
29,141,-92.875,38.421
29,151,-91.86,38.464
29,159,-93.285,38.727
29,167,-93.401,37.617
29,195,-93.204,39.136
29,55,-91.314,37.967
29,71,-91.073,38.408
29,73,-91.506,38.441
29,99,-90.544,38.258
29,157,-89.802,37.711
29,183,-90.675,38.781
29,187,-90.474,37.811
29,186,-90.162,37.886
29,33,-93.5,39.427
29,41,-92.962,39.518
29,117,-93.548,39.779
29,171,-93.015,40.479
29,211,-93.11,40.21
29,7,-91.843,39.214
29,111,-91.729,40.085
29,173,-91.525,39.553
29,21,-94.808,39.66
29,25,-93.979,39.659
29,49,-94.396,39.609
29,61,-93.97,39.963
29,147,-94.883,40.361
29,165,-94.761,39.379
29,227,-94.419,40.48
29,223,-90.452,37.112
29,225,-92.876,37.281
29,31,-89.686,37.384
29,69,-90.062,36.153
29,143,-89.656,36.594
29,155,-89.786,36.21
29,201,-89.568,37.048
29,207,-89.947,36.852
